6.366282674670779684e+00,-2.662759945524388328e-01
6.407622172558252949e+00,-2.336308538157722547e-01
6.448961670445725325e+00,-1.777783748642934591e-01
6.490301168333197701e+00,-2.931041915118107188e-02
6.531640666220670965e+00,6.319261078168600387e-02
6.572980164108143342e+00,1.494757802046213502e-01
6.614319661995615718e+00,1.653339480531175187e-01
6.655659159883088094e+00,2.683914269701341282e-01
6.696998657770560470e+00,2.980597790447743756e-01
6.738338155658033735e+00,2.222396533829294751e-01
6.779677653545506111e+00,2.477756987417588930e-01
6.821017151432978487e+00,1.462517793503276542e-01
6.862356649320451751e+00,2.033546911408750379e-01
6.903696147207924128e+00,8.976197901615431962e-02
6.945035645095396504e+00,-5.306738687829130885e-02
6.986375142982868880e+00,-8.681121741275524273e-02
7.027714640870341256e+00,-1.671919490226204397e-01
7.069054138757814520e+00,-2.566900780813725635e-01
7.110393636645286897e+00,-2.618425969938701914e-01
7.151733134532759273e+00,-2.131702343214663675e-01
7.193072632420232537e+00,-3.053023710132377055e-01
7.234412130307704913e+00,-1.615232327056771167e-01
7.275751628195177290e+00,-1.406598991056718095e-01
7.317091126082649666e+00,-6.270286208576943132e-02
7.358430623970122042e+00,-1.950107627629496521e-02
7.399770121857595306e+00,1.393051680402169756e-01
7.441109619745067683e+00,1.573567857967929640e-01
7.482449117632540059e+00,2.500055029697547671e-01
7.523788615520013323e+00,2.524521362737818797e-01
7.565128113407485699e+00,2.683784304298187928e-01
7.606467611294958076e+00,2.478114143818999637e-01
7.647807109182430452e+00,1.883917406353942670e-01
7.689146607069902828e+00,1.511472603160202433e-01
7.730486104957376092e+00,4.001076149435495860e-02
7.771825602844848468e+00,1.689830589375131489e-02
7.813165100732320845e+00,-1.203168075148918492e-01
7.854504598619794109e+00,-1.466257934387422135e-01
7.895844096507266485e+00,-2.554518343555681192e-01
7.937183594394738861e+00,-2.032340296413546188e-01
7.978523092282211238e+00,-2.489128984250729704e-01
8.019862590169683614e+00,-1.547227356630766215e-01
8.061202088057155990e+00,-1.506103217979491427e-01
8.102541585944628366e+00,-9.334763499913632800e-02
8.143881083832102519e+00,-7.700583809509936595e-02
8.185220581719574895e+00,3.257944711636158452e-02
8.226560079607047271e+00,1.001146586434770169e-01
8.267899577494519647e+00,1.783497335204877465e-01
8.309239075381992023e+00,1.857632588737889445e-01
8.350578573269464400e+00,2.310716769149394889e-01
8.391918071156936776e+00,1.550736322824388114e-01
8.433257569044410928e+00,1.543613598997921055e-01
8.474597066931883305e+00,1.554368134296386095e-01
8.515936564819355681e+00,4.457190080611551225e-02
8.557276062706828057e+00,1.460047972078968789e-02
8.598615560594300433e+00,-7.160917646784406565e-02
8.639955058481772809e+00,-1.194139348182356175e-01
8.681294556369245186e+00,-1.225732921583139734e-01
8.722634054256717562e+00,-1.852410321484589117e-01
8.763973552144189938e+00,-1.697160431175801232e-01
8.805313050031664091e+00,-2.014000821422466947e-01
8.846652547919136467e+00,-1.810423397811374846e-01
8.887992045806608843e+00,-1.411759295623195298e-01
8.929331543694081219e+00,-1.088164454548345011e-01
8.970671041581553595e+00,-4.785082627919369502e-02
9.012010539469025971e+00,1.140201614437153996e-02
9.053350037356498348e+00,4.013328404998269677e-02
9.094689535243972500e+00,1.768975845638100786e-01
9.136029033131444876e+00,1.375491675407491121e-01
9.177368531018917253e+00,2.361924821756943016e-01
9.218708028906389629e+00,1.436977726909299813e-01
9.260047526793862005e+00,1.790222580387463291e-01
9.301387024681334381e+00,1.935054347701903876e-01
9.342726522568806757e+00,8.859200996463093003e-02
9.384066020456279134e+00,2.595508536645306508e-02
9.425405518343751510e+00,-4.973488876522689367e-02
9.466745016231225662e+00,-8.013189361272496369e-02
9.508084514118698038e+00,-1.683173731363165893e-01
9.549424012006170415e+00,-1.164982417208868803e-01
9.590763509893642791e+00,-1.930737722807086554e-01
9.632103007781115167e+00,-2.011415864206680670e-01
9.673442505668587543e+00,-1.751047740642389661e-01
9.714782003556059919e+00,-1.374885990627299770e-01
9.756121501443534072e+00,-3.705031991933624425e-02
9.797460999331006448e+00,1.833475787547405450e-02
9.838800497218478824e+00,6.001533425208590428e-02
9.880139995105951201e+00,9.605584836740767296e-02
9.921479492993423577e+00,1.724991657583498927e-01
9.962818990880895953e+00,2.061547272389535057e-01
1.000415848876836833e+01,1.812055031956900375e-01
1.004549798665584071e+01,2.036236115982563155e-01
1.008683748454331308e+01,1.765782548583024469e-01
1.012817698243078723e+01,9.956799389193286831e-02
1.016951648031825961e+01,8.120182245981071023e-02
1.021085597820573199e+01,3.032026842793131977e-02
1.025219547609320436e+01,-2.381306244999831234e-02
1.029353497398067674e+01,-5.352784802090596733e-02
1.033487447186814912e+01,-1.381314980962716765e-01
1.037621396975562149e+01,-1.779879074199502698e-01
1.041755346764309564e+01,-1.507233720305026226e-01
1.045889296553056802e+01,-1.552703239713757732e-01
1.050023246341804040e+01,-1.773857595149508637e-01
1.054157196130551277e+01,-1.758318750972027444e-01
1.058291145919298515e+01,-4.438274874760219507e-02
1.062425095708045752e+01,-7.030850720727195753e-03
1.066559045496792990e+01,5.529167561356435751e-02
1.070692995285540228e+01,-6.835658719383035445e-03
1.074826945074287465e+01,1.550374808317109276e-01
1.078960894863034881e+01,1.830970467729513274e-01
1.083094844651782118e+01,1.047309863467738023e-01
1.087228794440529356e+01,1.837949496878582833e-01
1.091362744229276593e+01,1.320855655478401780e-01
1.095496694018023831e+01,1.716342346383269435e-01
1.099630643806771069e+01,9.493165790200504273e-02
1.103764593595518306e+01,2.203955094078957622e-02
1.107898543384265722e+01,-3.063320098862139587e-02
1.112032493173012959e+01,-1.925257245279960588e-02
1.116166442961760197e+01,-1.045322362866906857e-01
1.120300392750507434e+01,-1.008451544103209224e-01
1.124434342539254672e+01,-1.539685423163338618e-01
1.128568292328001910e+01,-1.686982692631701086e-01
1.132702242116749147e+01,-1.315849697429601894e-01
1.136836191905496385e+01,-4.077112875457205438e-02
1.140970141694243623e+01,-5.095094065511990289e-02
1.145104091482991038e+01,-9.396190326863113063e-02
1.149238041271738275e+01,-8.001879232074892226e-03
1.153371991060485513e+01,8.458760819360075511e-02
1.157505940849232751e+01,9.858155267701665392e-02
1.161639890637979988e+01,1.136714308118962902e-01
1.165773840426727226e+01,1.033636121464727720e-01
1.169907790215474463e+01,1.389351575095072178e-01
1.174041740004221879e+01,9.515099553052441816e-02
1.178175689792969116e+01,7.187846370992123646e-02
1.182309639581716354e+01,4.428623979267377192e-02
1.186443589370463592e+01,-1.164166734655036617e-02
1.190577539159210829e+01,3.435326711215599266e-02
1.194711488947958067e+01,-7.047517956774339287e-02
1.198845438736705304e+01,-6.619669498219885040e-02
1.202979388525452542e+01,-1.666058188221992975e-01
1.207113338314199780e+01,-7.623653746554996669e-02
1.211247288102947195e+01,-1.807147822382384750e-01
1.215381237891694433e+01,-1.268017596020682980e-01
1.219515187680441670e+01,-1.539393806432000633e-01
1.223649137469188908e+01,-6.621603421690477886e-02
1.227783087257936145e+01,-3.591419947162330373e-02
1.231917037046683383e+01,5.743055473952897276e-03
1.236050986835430621e+01,2.922999177053499376e-02
1.240184936624178036e+01,1.615327637405318817e-01
1.244318886412925274e+01,1.657549940460318616e-01
1.248452836201672511e+01,1.361295881039853994e-01
1.252586785990419749e+01,1.190421713426373096e-01
1.256720735779166986e+01,1.631817405836072377e-01
1.260854685567914224e+01,1.154945862722626532e-01
1.264988635356661462e+01,5.271475370568718538e-02
1.269122585145408699e+01,2.497456715191293322e-02
1.273256534934155937e+01,-4.804559209537286046e-02
1.277390484722903352e+01,-2.492133070337832976e-02
1.281524434511650590e+01,-8.028529164693201658e-02
1.285658384300397827e+01,-7.776299547177006888e-02
1.289792334089145065e+01,-1.275207461242342799e-01
1.293926283877892303e+01,-7.000352898009835900e-02
1.298060233666639540e+01,-9.968131318273884545e-02
1.302194183455386778e+01,-8.529485649949117287e-02
1.306328133244134193e+01,-6.415472638607760958e-02
1.310462083032881431e+01,1.648192960900200787e-02
1.314596032821628668e+01,3.750417278097831469e-03
1.318729982610375906e+01,6.468065254608830472e-02
1.322863932399123144e+01,6.993106388653552719e-02
1.326997882187870381e+01,5.755465474010203891e-02
1.331131831976617619e+01,8.579185801881829276e-02
1.335265781765364856e+01,1.194311987097197297e-01
1.339399731554112094e+01,1.442148676512138850e-01
1.343533681342859509e+01,6.860965126778292844e-02
1.347667631131606747e+01,1.427419128141618199e-01
1.351801580920353985e+01,-9.531485595723713925e-05
1.355935530709101222e+01,9.171815630222120846e-03
1.360069480497848460e+01,-3.889145811820315241e-02
1.364203430286595697e+01,-1.325575176290240964e-01
1.368337380075342935e+01,-9.041277481297957386e-02
1.372471329864090350e+01,-1.456053454991818041e-01
1.376605279652837588e+01,-9.628702429144909980e-02
1.380739229441584826e+01,-9.896449097207360435e-02
1.384873179230332063e+01,-6.997675907460908229e-02
1.389007129019079301e+01,-1.526301634981556618e-02
1.393141078807826538e+01,-9.747177018946548421e-03
1.397275028596573776e+01,3.183677711028629065e-02
1.401408978385321014e+01,1.137486386105414082e-01
1.405542928174068251e+01,1.284756322945266038e-01
1.409676877962815666e+01,1.116729459390939927e-01
1.413810827751562904e+01,1.234404472373430428e-01
1.417944777540310142e+01,7.522310220960590210e-02
1.422078727329057379e+01,6.444382559437737690e-02
1.426212677117804617e+01,1.093943906011899808e-01
1.430346626906551855e+01,1.070815963719275177e-01
1.434480576695299092e+01,4.822296800825771196e-02
1.438614526484046507e+01,1.631400570317559015e-02
1.442748476272793745e+01,-4.188979227068987538e-02
1.446882426061540983e+01,-1.035967635523317304e-01
1.451016375850288220e+01,-7.145662072557071309e-02
1.455150325639035458e+01,-1.030032713344130602e-01
1.459284275427782696e+01,-1.307570013286280808e-01
1.463418225216529933e+01,-8.947974936508158728e-02
1.467552175005277171e+01,-5.038995674867294272e-02
1.471686124794024408e+01,-6.586954662900079693e-02
1.475820074582771824e+01,-4.869285002374701410e-02
1.479954024371519061e+01,2.960490401182430675e-02
1.484087974160266299e+01,7.414322197210623799e-02
1.488221923949013537e+01,6.893122336814198892e-02
1.492355873737760774e+01,6.948245499933372593e-02
1.496489823526508012e+01,9.893979611345163350e-02
1.500623773315255249e+01,1.084459240015713116e-01
1.504757723104002665e+01,8.338406654946603491e-02
1.508891672892749902e+01,1.004873929761097295e-01
1.513025622681497140e+01,3.176238402845436327e-03
1.517159572470244377e+01,3.534766333404697203e-02
1.521293522258991615e+01,1.342446389331868571e-02
1.525427472047738853e+01,-5.103660111157641566e-02
1.529561421836486090e+01,-8.444393685462006638e-02
1.533695371625233328e+01,-9.183639655835221238e-02
1.537829321413980566e+01,-1.055637077712841820e-01
1.541963271202727981e+01,-1.001794528775495630e-01
1.546097220991475218e+01,-5.521168813737731274e-02
1.550231170780222456e+01,-6.506638951372598068e-02
1.554365120568969694e+01,-4.325242047118073307e-02
1.558499070357716931e+01,-2.194286813968890706e-02
1.562633020146464169e+01,-3.667342578570897960e-02
1.566766969935211407e+01,2.493181578061465578e-02
1.570900919723958822e+01,4.610208396157339933e-02
1.575034869512706059e+01,4.005264138766872345e-02
1.579168819301453297e+01,1.172542437967132173e-01
1.583302769090200535e+01,6.258607717590021491e-02
1.587436718878947772e+01,1.020085082399423138e-01
1.591570668667695010e+01,4.631781703209102846e-02
1.595704618456442248e+01,7.122810645194897761e-02
1.599838568245189485e+01,4.455774148016893033e-02
1.603972518033936723e+01,8.842617565039357849e-03
1.608106467822684138e+01,-1.123597894474215597e-01
1.612240417611431198e+01,-6.053826275404505797e-02
1.616374367400178613e+01,-3.788248453730481274e-02
1.620508317188925673e+01,-9.451500925529461583e-02
1.624642266977673088e+01,-7.505770464695449284e-02
1.628776216766420504e+01,-2.407454675718593423e-02
1.632910166555167564e+01,-7.072095365234115638e-02
1.637044116343914979e+01,9.544910197296339188e-03
1.641178066132662039e+01,-1.341326340888900417e-02
1.645312015921409454e+01,3.425991884822435218e-02
1.649445965710156514e+01,3.932559419342227663e-02
1.653579915498903929e+01,5.106959436484437981e-02
1.657713865287651345e+01,1.389144774210247235e-01
1.661847815076398405e+01,7.899487162118876138e-02
1.665981764865145820e+01,5.088664177515188347e-02
1.670115714653892880e+01,6.763140181450907895e-02
1.674249664442640295e+01,6.076209889069151410e-02
1.678383614231387355e+01,2.397584241980872319e-02
1.682517564020134770e+01,-1.079648219749933247e-02
1.686651513808882186e+01,3.588325835364210379e-03
1.690785463597629246e+01,-5.899641397648205249e-02
1.694919413386376661e+01,-9.456063374148658551e-02
1.699053363175123721e+01,-1.163698118629078876e-01
1.703187312963871136e+01,-1.406785151388075666e-02
1.707321262752618196e+01,1.389646621765307059e-02
1.711455212541365611e+01,-8.361112319179396513e-02
1.715589162330112671e+01,-5.012371325239589614e-02
1.719723112118860087e+01,-3.315909962318248222e-02
1.723857061907607502e+01,4.305642617603285503e-03
1.727991011696354562e+01,1.288889391262004920e-02
1.732124961485101977e+01,6.183671109007586771e-03
1.736258911273849037e+01,3.710105912846960868e-02
1.740392861062596452e+01,1.099474923015108241e-01
1.744526810851343512e+01,4.233773323237693953e-02
1.748660760640090928e+01,8.737199820987037735e-02
1.752794710428837988e+01,8.898841081408936926e-02
1.756928660217585403e+01,2.206968532170714564e-02
1.761062610006332818e+01,5.094623198343441878e-02
1.765196559795079878e+01,2.561946108410010844e-02
1.769330509583827293e+01,-2.153265796050901279e-02
1.773464459372574353e+01,-5.923219400179244309e-02
1.777598409161321769e+01,-5.590093712781275120e-02
1.781732358950068829e+01,-1.176483394729302689e-01
1.785866308738816244e+01,-5.014956837243612214e-02
1.790000258527563659e+01,-3.438912337717545814e-02
1.794134208316310719e+01,-8.151076571176435470e-02
1.798268158105058134e+01,-3.878377199737919473e-02
1.802402107893805194e+01,8.340826301636263679e-03
1.806536057682552610e+01,-1.918619486326396742e-02
1.810670007471299670e+01,3.167629423781242234e-03
1.814803957260047085e+01,6.247891272600009788e-02
1.818937907048794500e+01,4.260430603960634749e-02
1.823071856837541560e+01,7.362534740331956595e-02
1.827205806626288975e+01,7.270411058008370564e-02
1.831339756415036035e+01,8.991290172123019009e-02
1.835473706203783451e+01,6.521262400537132520e-02
1.839607655992530511e+01,2.113154885307260908e-02
1.843741605781277926e+01,7.959032344722411639e-03
1.847875555570024986e+01,2.242224005007025303e-02
1.852009505358772401e+01,-2.143899250904121589e-02
1.856143455147519816e+01,-2.323193521271826878e-02
1.860277404936266876e+01,-2.641037006849878462e-03
1.864411354725014291e+01,-6.969630741195732837e-02
1.868545304513761351e+01,-4.727201634910243450e-02
1.872679254302508767e+01,-5.651429181866308299e-02
1.876813204091255827e+01,-4.186611526976941056e-02
1.880947153880003242e+01,-4.657689113252876795e-02
1.885081103668750302e+01,-2.091865563244780721e-02
1.889215053457497717e+01,-1.341813734060831424e-02
1.893349003246245132e+01,2.565095588878243266e-02
1.897482953034992192e+01,-4.306489572118436110e-02
1.901616902823739608e+01,3.598658241378148437e-02
1.905750852612486668e+01,4.597264331562044698e-02
1.909884802401234083e+01,1.049172825404640491e-01
1.914018752189981143e+01,7.595611813662922485e-02
1.918152701978728558e+01,2.942862823356162325e-02
1.922286651767475973e+01,8.164874714277536860e-02
1.926420601556223033e+01,6.851715632618421425e-02
1.930554551344970449e+01,1.583156459345448283e-02
1.934688501133717509e+01,-2.959841354438545041e-02
1.938822450922464924e+01,-3.751521076191747378e-02
1.942956400711211984e+01,-5.748232303959112475e-04
1.947090350499959399e+01,-5.859567140147532022e-02
1.951224300288706814e+01,-6.762736506324840136e-02
1.955358250077453874e+01,-3.173991212660547123e-02
1.959492199866201290e+01,-2.678510300792117521e-02
1.963626149654948350e+01,-4.416305674981443885e-02
1.967760099443695765e+01,2.863477350504915579e-03
1.971894049232442825e+01,3.292810521378819206e-03
1.976027999021190240e+01,3.505621108729506386e-02
1.980161948809937300e+01,4.059452870960005011e-02
1.984295898598684715e+01,6.593925761614144454e-02
1.988429848387432131e+01,1.343263051800329955e-01
1.992563798176179191e+01,3.001857531858441452e-02
1.996697747964926606e+01,5.205696589448598199e-02
2.000831697753673666e+01,2.231167247089750616e-02
2.004965647542421081e+01,6.471315378889874390e-03
2.009099597331168141e+01,7.454812160369654606e-02
2.013233547119915556e+01,5.635327677352520992e-02
2.017367496908662616e+01,-3.222400443565507505e-02
2.021501446697410032e+01,-8.351366210056320252e-03
2.025635396486157447e+01,-1.246646858985638387e-02
2.029769346274904507e+01,-8.937076158387237401e-02
2.033903296063651922e+01,-3.478760785853363818e-02
2.038037245852398982e+01,-7.766178041771204521e-02
2.042171195641146397e+01,-4.463676337122619853e-02
2.046305145429893457e+01,-6.830363125839329641e-02
2.050439095218640873e+01,-4.890917902093440406e-02
2.054573045007388288e+01,-2.599395922356641936e-02
2.058706994796135348e+01,-4.005091631411018122e-02
2.062840944584882763e+01,4.165353835294504509e-02
2.066974894373629823e+01,-1.379792496759329763e-03
2.071108844162377238e+01,1.155800319531174319e-01
2.075242793951124298e+01,2.772673403822863494e-02
2.079376743739871714e+01,1.466014474183106875e-02
2.083510693528619129e+01,2.677598831088071410e-02
2.087644643317366189e+01,6.413564184731488857e-03
2.091778593106113604e+01,-1.146026658262845404e-04
2.095912542894860664e+01,1.682872502024036418e-02
2.100046492683608079e+01,-2.950239967873139954e-02
2.104180442472355139e+01,8.537640532821102329e-03
2.108314392261102554e+01,-4.635534584205091430e-02
2.112448342049849614e+01,-6.485306203356872023e-02
2.116582291838597030e+01,-7.952090322030018477e-02
2.120716241627344445e+01,-5.008617066255839634e-02
2.124850191416091505e+01,-8.831181599277067654e-03
2.128984141204838920e+01,6.113500676646389798e-02
2.133118090993585980e+01,-7.647990283070524309e-02
2.137252040782333395e+01,-2.144878323481696093e-03
2.141385990571080455e+01,7.604082654367030902e-02
2.145519940359827871e+01,-8.126882913522551211e-03
2.149653890148574931e+01,2.109602024788582650e-02
2.153787839937322346e+01,7.971582909679775231e-02
2.157921789726069761e+01,1.215124696653402565e-02
2.162055739514816821e+01,2.674753838346593388e-02
2.166189689303564236e+01,6.362187480481114321e-02
2.170323639092311296e+01,-1.464909098583650100e-02
2.174457588881058712e+01,3.382866651439015576e-02
2.178591538669805772e+01,2.950279460597063710e-02
2.182725488458553187e+01,4.659993962784342997e-03
2.186859438247300602e+01,-9.999815633103115511e-03
2.190993388036047662e+01,-4.854282069978176767e-02
2.195127337824795077e+01,-6.590410180248396088e-02
2.199261287613542137e+01,-4.609196480547154279e-02
2.203395237402289553e+01,-5.400898002895678646e-02
2.207529187191036613e+01,-7.404364765562278239e-02
2.211663136979784028e+01,-3.755208957210305620e-02
2.215797086768531443e+01,-3.850748292141414203e-02
2.219931036557278503e+01,3.849184894458265727e-02
2.224064986346025918e+01,-7.926204560060799015e-03
2.228198936134772978e+01,5.260716101990121213e-02
2.232332885923520394e+01,3.535454903929130532e-02
2.236466835712267454e+01,1.828285693587188791e-03
2.240600785501014869e+01,1.130776057223566861e-02
2.244734735289761929e+01,5.917226844149191256e-02
2.248868685078509344e+01,2.370896768027140611e-02
2.253002634867256759e+01,8.378235643412714970e-03
2.257136584656003819e+01,-7.363127449200865433e-03
2.261270534444751235e+01,3.089304771414430259e-02
2.265404484233498295e+01,-5.837933915988838957e-02
2.269538434022245710e+01,-4.759297492593671242e-02
2.273672383810992770e+01,-3.005455328889949582e-02
2.277806333599740185e+01,1.284717735305653929e-03
2.281940283388487245e+01,-4.182853967869427231e-02
2.286074233177234660e+01,2.991694514007423034e-02
2.290208182965982076e+01,-8.067341168067299062e-02
2.294342132754729136e+01,-1.401223886966738823e-02
2.298476082543476551e+01,1.705886843330666272e-02
2.302610032332223611e+01,-3.065340956554200857e-02
2.306743982120971026e+01,-4.485589783021594942e-04
2.310877931909718086e+01,-6.343991116478426943e-03
2.315011881698465501e+01,3.740963097825491385e-02
2.319145831487212916e+01,5.445692105043622999e-02
2.323279781275959976e+01,-6.314841431797075383e-03
2.327413731064707392e+01,3.971727429683905020e-02
2.331547680853454452e+01,-2.822245759840065569e-03
2.335681630642201867e+01,4.805877165475443830e-02
2.339815580430948927e+01,4.275930293784969277e-02
2.343949530219696342e+01,-6.686066587656229465e-02
2.348083480008443757e+01,-1.126726915462479463e-03
2.352217429797190817e+01,-5.115569696279752276e-02
2.356351379585938233e+01,4.971906987313702043e-03
